"id_salarié","Ancienneté_an","Distance domicile/Travail","Service","Work_accident","Niveau de satisfaction","id_salarié (right)","Contrat","Durée hebdo","Salaire base mensuel","%variable_moyen","Augmentation","Promotion","id_salarié (right) (right)","Sexe","Enfants"
"16170310-5534",14.3,65,"Compta Finances","Non",94,"16170310-5534","CDI",35,6127.3333,0,1,0,"16170310-5534","F",3
"16160206-9161",6.2,61,"Consultant","Non",24,"16160206-9161","CDI",35,2834.65,15,1,0,"16160206-9161","H",3
"16141213-3603",4.6,51,"Commercial","Oui",3,"16141213-3603","CDI",35,6212.2667,5,1,0,"16141213-3603","F",2
"16140409-8707",3,6,"Commercial","Non",41,"16140409-8707","CDI",35,6838.65,5,0,0,"16140409-8707","F",3
"16130305-6954",24.7,30,"Consultant","Non",51,"16130305-6954","CDI",35,5739.0667,6,1,1,"16130305-6954","F",1
"16111130-1717",16.2,69,"Commercial","Oui",41,"16111130-1717","CDI",35,5949.8833,17,1,0,"16111130-1717","H",3
"16111023-3358",13.1,19,"Marketing","Oui",89,"16111023-3358","CDI",35,8696.5667,34,1,0,"16111023-3358","H",3
"16110307-6129",13.8,63,"Commercial","Oui",81,"16110307-6129","CDI",35,9497.3667,17,1,1,"16110307-6129","F",3
"16101212-2048",13.8,51,"Commercial","Non",19,"16101212-2048","CDI",35,5749.6833,17,0,0,"16101212-2048","H",0
"16100719-6502",16.5,47,"Compta Finances","Non",53,"16100719-6502","CDI",35,7889.7,27,0,1,"16100719-6502","F",0
"16100606-3398",10.3,11,"Compta Finances","Oui",44,"16100606-3398","CDI",35,3436.7667,27,1,1,"16100606-3398","H",0
"16100424-1459",18.6,49,"Compta Finances","Non",100,"16100424-1459","CDI",24,5724.16,15,1,1,"16100424-1459","H",3
"16100419-9707",5.2,5,"RH","Non",62,"16100419-9707","CDI",35,8746.6167,19,0,1,"16100419-9707","F",3
"16100329-5753",7.9,27,"RH","Oui",42,"16100329-5753","CDI",35,7148.05,21,1,1,"16100329-5753","F",1
"16091122-3147",1.1,14,"Consultant","Non",81,"16091122-3147","CDD",35,2226.4667,2,0,0,"16091122-3147","F",3
"16090824-7661",9.9,48,"Marketing","Non",17,"16090824-7661","CDI",28,7358.8667,31,1,1,"16090824-7661","H",2
"16090608-0239",19.5,30,"RH","Non",73,"16090608-0239","CDI",24,3060.72,6,0,1,"16090608-0239","F",2
"16090206-9129",10.3,38,"Consultant","Oui",25,"16090206-9129","CDI",35,3459.5167,30,0,0,"16090206-9129","F",1
"16081120-1045",9.1,46,"Consultant","Non",7,"16081120-1045","CDI",35,9162.1833,17,1,1,"16081120-1045","F",3
"16081104-1011",1.1,31,"Compta Finances","Non",18,"16081104-1011","CDD",35,1920.1,17,0,0,"16081104-1011","F",3
"16080824-2457",15.2,62,"Compta Finances","Non",96,"16080824-2457","CDI",35,7753.2,21,1,0,"16080824-2457","H",2
"16080411-7877",13.3,17,"Consultant","Non",9,"16080411-7877","CDI",28,2813.72,8,1,1,"16080411-7877","H",3
"16080130-8107",24.1,28,"Marketing","Non",54,"16080130-8107","CDI",35,7184.45,37,1,1,"16080130-8107","H",0
"16060812-9664",20.5,61,"Compta Finances","Oui",70,"16060812-9664","CDI",35,2604.1167,32,1,0,"16060812-9664","H",0
"16050721-8014",18.6,16,"RH","Non",30,"16050721-8014","CDI",35,5293.1667,39,0,1,"16050721-8014","F",3
"16050619-6252",23.9,70,"Commercial","Oui",38,"16050619-6252","CDI",35,6163.7333,16,1,1,"16050619-6252","F",2
"16050407-7405",6.7,7,"RH","Non",35,"16050407-7405","CDI",24,4117.36,8,1,1,"16050407-7405","F",1
"16050210-5695",23.8,40,"Consultant","Non",9,"16050210-5695","CDI",35,9426.0833,24,1,0,"16050210-5695","F",1
"16031007-1667",23.1,49,"Commercial","Oui",31,"16031007-1667","CDI",35,5092.9667,11,1,1,"16031007-1667","F",0
"16030828-8604",18.2,23,"Commercial","Oui",54,"16030828-8604","CDI",35,8126.3,36,1,0,"16030828-8604","F",1
"16030220-7121",6.3,23,"Consultant","Non",69,"16030220-7121","CDI",35,9782.5,38,0,1,"16030220-7121","F",0
"16021125-4271",14.9,36,"Commercial","Non",62,"16021125-4271","CDI",35,1590.9833,30,1,0,"16021125-4271","H",2
"16021124-8356",8.6,34,"RH","Oui",84,"16021124-8356","CDI",35,7637.9333,21,1,0,"16021124-8356","F",1
"16020725-8401",7.9,59,"Consultant","Non",34,"16020725-8401","CDI",35,7304.2667,17,1,0,"16020725-8401","F",0
"16020701-3376",10.2,59,"Compta Finances","Non",60,"16020701-3376","CDI",35,8328.0167,14,1,0,"16020701-3376","F",1
"16020327-1465",11.9,65,"RH","Non",59,"16020327-1465","CDI",32,8860.8,19,1,1,"16020327-1465","F",3
"16011205-0331",11.8,31,"Commercial","Oui",66,"16011205-0331","CDI",24,4974.32,32,0,1,"16011205-0331","F",2
"16000206-8278",12.6,59,"Marketing","Non",67,"16000206-8278","CDI",35,6583.85,13,1,1,"16000206-8278","F",2
